dataset	n	p	true_k	sigma	method	K	n_iter	CRI	WCRI	TWCRI	ARI_mean	ARI_std	AMI_mean	AMI_std	empty_clusters	K_star_TWCRI
blobs_2d	300	2	3		kmeans	2	200	0.9923	0.4949	0.9898	0.9308	0.2439	0.9439	0.1977		3
blobs_2d	300	2	3		kmeans	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
blobs_2d	300	2	3		kmeans	4	200	NaN	NaN	NaN	0.7893	0.0930	0.8431	0.0434	Y	3
blobs_2d	300	2	3		kmeans	5	200	0.6525	0.1405	0.7023	0.6571	0.1122	0.7602	0.0562		3
blobs_2d	300	2	3		kmeans	6	200	0.6108	0.1051	0.6305	0.5795	0.1089	0.7104	0.0616		3
blobs_2d	300	2	3		agglomerative_ward	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		3
blobs_2d	300	2	3		agglomerative_ward	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
blobs_2d	300	2	3		agglomerative_ward	4	200	0.7947	0.2136	0.8545	0.7704	0.0724	0.8336	0.0271		3
blobs_2d	300	2	3		agglomerative_ward	5	200	0.7035	0.1465	0.7323	0.6135	0.0939	0.7403	0.0488		3
blobs_2d	300	2	3		agglomerative_ward	6	200	0.7229	0.1223	0.7340	0.5752	0.0896	0.7087	0.0580		3
blobs_2d	300	2	3		agglomerative_single	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		
blobs_2d	300	2	3		agglomerative_single	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		
blobs_2d	300	2	3		agglomerative_single	4	200	0.9086	0.2382	0.9528	0.9632	0.0206	0.9561	0.0197		
blobs_2d	300	2	3		agglomerative_single	5	200	0.8293	0.1732	0.8658	0.9166	0.0422	0.9065	0.0369		
blobs_2d	300	2	3		agglomerative_single	6	200	0.8053	0.1450	0.8698	0.8727	0.0524	0.8633	0.0429		
blobs_2d	300	2	3		hdbscan*	modal=3	200				0.9993	0.0105	0.9992	0.0108		modal_k=3, agree=0.99
circles_2d	300	2	2		kmeans	2	200	0.7883	0.3940	0.7880	0.2433	0.2791	0.2100	0.2564		2
circles_2d	300	2	2		kmeans	3	200	0.7765	0.2588	0.7764	0.4410	0.2070	0.5040	0.1627		2
circles_2d	300	2	2		kmeans	4	200	0.7480	0.1871	0.7486	0.5290	0.1625	0.6181	0.1161		2
circles_2d	300	2	2		kmeans	5	200	0.7250	0.1450	0.7249	0.5256	0.1269	0.6378	0.0899		2
circles_2d	300	2	2		kmeans	6	200	0.7233	0.1205	0.7233	0.4762	0.0958	0.6027	0.0709		2
circles_2d	300	2	2		agglomerative_ward	2	200	0.7634	0.3815	0.7629	0.2405	0.2350	0.2184	0.2201		2
circles_2d	300	2	2		agglomerative_ward	3	200	0.7501	0.2500	0.7501	0.4460	0.1687	0.5098	0.1297		2
circles_2d	300	2	2		agglomerative_ward	4	200	0.7194	0.1804	0.7217	0.4822	0.1207	0.5815	0.0872		2
circles_2d	300	2	2		agglomerative_ward	5	200	0.6872	0.1392	0.6961	0.4710	0.1060	0.5893	0.0753		2
circles_2d	300	2	2		agglomerative_ward	6	200	0.6466	0.1089	0.6533	0.4420	0.0960	0.5712	0.0712		2
circles_2d	300	2	2		agglomerative_single	2	200	0.6309	0.3211	0.6422	0.0344	0.0643	0.0651	0.0798		
circles_2d	300	2	2		agglomerative_single	3	200	0.5247	0.1864	0.5591	0.0727	0.0996	0.1340	0.1146		
circles_2d	300	2	2		agglomerative_single	4	200	0.5314	0.1529	0.6116	0.1250	0.1128	0.2250	0.1207		
circles_2d	300	2	2		agglomerative_single	5	200	0.5354	0.1280	0.6398	0.1702	0.0999	0.3029	0.1084		
circles_2d	300	2	2		agglomerative_single	6	200	0.5611	0.1140	0.6841	0.2067	0.0994	0.3530	0.1013		
circles_2d	300	2	2		hdbscan*	modal=4	200				0.1902	0.0760	0.2726	0.0908		modal_k=4, agree=0.39
gauss4c_sigma0p01	400	50	4	0.01	kmeans	2	200	0.9988	0.4994	0.9988	0.9922	0.0778	0.9933	0.0672		4
gauss4c_sigma0p01	400	50	4	0.01	kmeans	3	200	0.7383	0.2438	0.7313	0.5948	0.2343	0.7419	0.1484		4
gauss4c_sigma0p01	400	50	4	0.01	kmeans	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p01	400	50	4	0.01	kmeans	5	200	NaN	NaN	NaN	0.8629	0.0501	0.8988	0.0216	Y	4
gauss4c_sigma0p01	400	50	4	0.01	kmeans	6	200	NaN	NaN	NaN	0.7437	0.0747	0.8172	0.0278	Y	4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_ward	2	200	0.9584	0.4792	0.9584	0.8530	0.2663	0.8649	0.2420		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_ward	3	200	0.7966	0.2576	0.7728	0.4690	0.0602	0.6620	0.0365		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_ward	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_ward	5	200	NaN	NaN	NaN	0.8381	0.0480	0.8899	0.0161	Y	4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_ward	6	200	NaN	NaN	NaN	0.7093	0.0638	0.8056	0.0213	Y	4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_single	2	200	0.7902	0.3964	0.7929	0.4435	0.3808	0.5149	0.3216		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_single	3	200	0.8852	0.2776	0.8329	0.5546	0.2152	0.7167	0.1353		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_single	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_single	5	200	0.8691	0.1822	0.9112	0.9844	0.0031	0.9814	0.0009		4
gauss4c_sigma0p01	400	50	4	0.01	agglomerative_single	6	200	0.8369	0.1494	0.8962	0.9684	0.0048	0.9630	0.0015		4
gauss4c_sigma0p01	400	50	4	0.01	hdbscan*	modal=4	200				0.9485	0.0990	0.9677	0.0649		modal_k=4, agree=0.78
gauss4c_sigma0p1	400	50	4	0.1	kmeans	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p1	400	50	4	0.1	kmeans	3	200	0.7337	0.2438	0.7313	0.6006	0.2432	0.7457	0.1544		4
gauss4c_sigma0p1	400	50	4	0.1	kmeans	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p1	400	50	4	0.1	kmeans	5	200	NaN	NaN	NaN	0.8543	0.0508	0.8955	0.0219	Y	4
gauss4c_sigma0p1	400	50	4	0.1	kmeans	6	200	NaN	NaN	NaN	0.7376	0.0715	0.8122	0.0284	Y	4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_ward	2	200	0.9498	0.4749	0.9498	0.7886	0.2779	0.7966	0.2523		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_ward	3	200	0.8715	0.2737	0.8211	0.4663	0.0469	0.6603	0.0275		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_ward	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_ward	5	200	0.8196	0.1791	0.8957	0.8636	0.0501	0.8935	0.0187		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_ward	6	200	0.6973	0.1296	0.7773	0.7374	0.0660	0.8076	0.0246		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_single	2	200	0.8329	0.4057	0.8114	0.4249	0.3167	0.4728	0.2345		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_single	3	200	0.9135	0.2936	0.8807	0.6253	0.2567	0.7617	0.1619		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_single	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_single	5	200	NaN	NaN	NaN	0.9843	0.0031	0.9814	0.0012	Y	4
gauss4c_sigma0p1	400	50	4	0.1	agglomerative_single	6	200	0.7898	0.1523	0.9138	0.9681	0.0054	0.9627	0.0027		4
gauss4c_sigma0p1	400	50	4	0.1	hdbscan*	modal=4	200				0.9483	0.0997	0.9681	0.0628		modal_k=4, agree=0.78
gauss4c_sigma10p0	400	50	4	10.0	kmeans	2	200	0.8983	0.4492	0.8983	0.0693	0.0962	0.0596	0.0786		2
gauss4c_sigma10p0	400	50	4	10.0	kmeans	3	200	0.6000	0.2100	0.6299	0.0533	0.0569	0.0559	0.0557		2
gauss4c_sigma10p0	400	50	4	10.0	kmeans	4	200	0.4825	0.1235	0.4938	0.0488	0.0465	0.0607	0.0505		2
gauss4c_sigma10p0	400	50	4	10.0	kmeans	5	200	0.4055	0.0837	0.4185	0.0440	0.0396	0.0618	0.0472		2
gauss4c_sigma10p0	400	50	4	10.0	kmeans	6	200	0.3361	0.0572	0.3430	0.0358	0.0325	0.0540	0.0467		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_ward	2	200	0.6588	0.3293	0.6587	0.0758	0.0978	0.0718	0.0803		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_ward	3	200	0.4815	0.1665	0.4994	0.0630	0.0622	0.0692	0.0558		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_ward	4	200	0.4273	0.1078	0.4311	0.0600	0.0498	0.0753	0.0518		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_ward	5	200	0.3892	0.0793	0.3963	0.0582	0.0424	0.0835	0.0515		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_ward	6	200	0.3592	0.0604	0.3621	0.0559	0.0366	0.0880	0.0492		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_single	2	200	0.8257	0.4947	0.9895	0.0000	0.0000	0.0000	0.0000		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_single	3	200	0.8202	0.3257	0.9770	0.0000	0.0000	0.0000	0.0000		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_single	4	200	0.7371	0.2425	0.9700	0.0000	0.0000	0.0000	0.0000		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_single	5	200	0.6993	0.1910	0.9551	0.0000	0.0000	0.0000	0.0000		2
gauss4c_sigma10p0	400	50	4	10.0	agglomerative_single	6	200	0.6714	0.1565	0.9392	0.0014	0.0221	0.0014	0.0225		2
gauss4c_sigma10p0	400	50	4	10.0	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gauss4c_sigma1p0	400	50	4	1.0	kmeans	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		4
gauss4c_sigma1p0	400	50	4	1.0	kmeans	3	200	0.7242	0.2375	0.7124	0.6161	0.2250	0.7279	0.1518		4
gauss4c_sigma1p0	400	50	4	1.0	kmeans	4	200	0.9571	0.2393	0.9571	0.9219	0.1479	0.9500	0.0955		4
gauss4c_sigma1p0	400	50	4	1.0	kmeans	5	200	NaN	NaN	NaN	0.8578	0.0708	0.8968	0.0358	Y	4
gauss4c_sigma1p0	400	50	4	1.0	kmeans	6	200	NaN	NaN	NaN	0.7372	0.0693	0.8146	0.0285	Y	4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_ward	2	200	0.9492	0.4746	0.9492	0.7136	0.2877	0.7287	0.2652		4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_ward	3	200	0.8309	0.2691	0.8072	0.5263	0.1680	0.6926	0.1063		4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_ward	4	200	0.9999	0.2500	0.9999	0.9998	0.0023	0.9998	0.0027		4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_ward	5	200	0.7923	0.1684	0.8418	0.8481	0.0490	0.8906	0.0168		4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_ward	6	200	0.6772	0.1201	0.7207	0.7144	0.0637	0.8022	0.0186		4
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_single	2	200	0.6518	0.3560	0.7121	0.2888	0.3643	0.3819	0.2883		6
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_single	3	200	0.7241	0.2419	0.7256	0.4324	0.2290	0.5443	0.1841		6
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_single	4	200	0.6525	0.1718	0.6872	0.5091	0.1954	0.6298	0.1621		6
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_single	5	200	0.5779	0.1213	0.6065	0.5344	0.1648	0.6539	0.1466		6
gauss4c_sigma1p0	400	50	4	1.0	agglomerative_single	6	200	0.5800	0.1062	0.6373	0.5322	0.1417	0.6507	0.1227		6
gauss4c_sigma1p0	400	50	4	1.0	hdbscan*	modal=2	200				0.4658	0.1687	0.5638	0.1245		modal_k=2, agree=0.77
gmm_4c_100d_sigma0p10	400	100	4	0.1	kmeans	2	200	1.0000	0.5000	1.0000	0.9915	0.0846	0.9929	0.0705		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	kmeans	3	200	0.7568	0.2489	0.7467	0.6176	0.2442	0.7553	0.1553		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	kmeans	4	200	0.9977	0.2494	0.9977	0.9898	0.0583	0.9943	0.0328		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	kmeans	5	200	NaN	NaN	NaN	0.8610	0.0512	0.8995	0.0210	Y	4
gmm_4c_100d_sigma0p10	400	100	4	0.1	kmeans	6	200	NaN	NaN	NaN	0.7432	0.0617	0.8168	0.0266	Y	4
gmm_4c_100d_sigma0p10	400	100	4	0.1	agglomerative_ward	2	200	0.9636	0.4818	0.9636	0.8161	0.2657	0.8254	0.2464		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	agglomerative_ward	3	200	0.8175	0.2654	0.7962	0.5029	0.1390	0.6832	0.0879		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	agglomerative_ward	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	agglomerative_ward	5	200	0.7834	0.1661	0.8304	0.8672	0.0508	0.9053	0.0239		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	agglomerative_ward	6	200	0.6705	0.1188	0.7129	0.7442	0.0682	0.8214	0.0284		4
gmm_4c_100d_sigma0p10	400	100	4	0.1	hdbscan*	modal=4	200				0.9472	0.1005	0.9665	0.0658		modal_k=4, agree=0.78
gmm_4c_100d_sigma0p25	400	100	4	0.25	kmeans	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		2
gmm_4c_100d_sigma0p25	400	100	4	0.25	kmeans	3	200	0.7700	0.2530	0.7591	0.6701	0.2530	0.7837	0.1630		2
gmm_4c_100d_sigma0p25	400	100	4	0.25	kmeans	4	200	0.5878	0.1525	0.6102	0.9261	0.1468	0.9557	0.0893		2
gmm_4c_100d_sigma0p25	400	100	4	0.25	kmeans	5	200	0.4964	0.1084	0.5420	0.8682	0.0614	0.9019	0.0331		2
gmm_4c_100d_sigma0p25	400	100	4	0.25	kmeans	6	200	NaN	NaN	NaN	0.7604	0.0677	0.8254	0.0304	Y	2
gmm_4c_100d_sigma0p25	400	100	4	0.25	agglomerative_ward	2	200	0.9402	0.4701	0.9402	0.6099	0.2671	0.6310	0.2431		4
gmm_4c_100d_sigma0p25	400	100	4	0.25	agglomerative_ward	3	200	0.8226	0.2644	0.7933	0.4847	0.0907	0.6709	0.0558		4
gmm_4c_100d_sigma0p25	400	100	4	0.25	agglomerative_ward	4	200	1.0000	0.2500	1.0000	1.0000	0.0000	1.0000	0.0000		4
gmm_4c_100d_sigma0p25	400	100	4	0.25	agglomerative_ward	5	200	NaN	NaN	NaN	0.8512	0.0528	0.8948	0.0193	Y	4
gmm_4c_100d_sigma0p25	400	100	4	0.25	agglomerative_ward	6	200	NaN	NaN	NaN	0.7200	0.0667	0.8067	0.0251	Y	4
gmm_4c_100d_sigma0p25	400	100	4	0.25	hdbscan*	modal=3	200				0.7069	0.2292	0.8140	0.1554		modal_k=3, agree=0.46
gmm_4c_100d_sigma0p50	400	100	4	0.5	kmeans	2	200	0.9997	0.4999	0.9997	0.9950	0.0150	0.9914	0.0257		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	kmeans	3	200	0.7905	0.2588	0.7765	0.6003	0.2098	0.6840	0.1510		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	kmeans	4	200	0.9235	0.2309	0.9235	0.7741	0.1982	0.8255	0.1467		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	kmeans	5	200	NaN	NaN	NaN	0.7237	0.1520	0.7764	0.1108	Y	4
gmm_4c_100d_sigma0p50	400	100	4	0.5	kmeans	6	200	NaN	NaN	NaN	0.6282	0.1314	0.7095	0.0931	Y	4
gmm_4c_100d_sigma0p50	400	100	4	0.5	agglomerative_ward	2	200	0.8915	0.4458	0.8915	0.5866	0.2939	0.6089	0.2466		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	agglomerative_ward	3	200	0.8804	0.2816	0.8448	0.5906	0.2135	0.7029	0.1354		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	agglomerative_ward	4	200	0.9704	0.2426	0.9704	0.9211	0.0520	0.9175	0.0516		4
gmm_4c_100d_sigma0p50	400	100	4	0.5	agglomerative_ward	5	200	NaN	NaN	NaN	0.8083	0.0645	0.8351	0.0486	Y	4
gmm_4c_100d_sigma0p50	400	100	4	0.5	agglomerative_ward	6	200	NaN	NaN	NaN	0.7010	0.0667	0.7612	0.0447	Y	4
gmm_4c_100d_sigma0p50	400	100	4	0.5	hdbscan*	modal=2	200									modal_k=2, agree=0.01
gmm_4c_100d_sigma0p75	400	100	4	0.75	kmeans	2	200	0.9996	0.4998	0.9996	0.9420	0.1041	0.9216	0.1147		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	kmeans	3	200	0.9121	0.3026	0.9079	0.5036	0.1505	0.5602	0.1117		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	kmeans	4	200	0.8820	0.2209	0.8834	0.4741	0.0972	0.5565	0.0759		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	kmeans	5	200	NaN	NaN	NaN	0.4124	0.0917	0.5000	0.0661	Y	2
gmm_4c_100d_sigma0p75	400	100	4	0.75	kmeans	6	200	0.5438	0.0961	0.5765	0.3512	0.0812	0.4503	0.0588		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	agglomerative_ward	2	200	0.9012	0.4506	0.9012	0.5928	0.2215	0.5845	0.1645		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	agglomerative_ward	3	200	0.7923	0.2632	0.7895	0.5336	0.1308	0.5844	0.0818		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	agglomerative_ward	4	200	0.7600	0.1923	0.7690	0.5533	0.0850	0.6055	0.0619		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	agglomerative_ward	5	200	0.6359	0.1361	0.6807	0.4900	0.0870	0.5500	0.0592		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	agglomerative_ward	6	200	0.5478	0.1010	0.6063	0.4303	0.0861	0.5032	0.0577		2
gmm_4c_100d_sigma0p75	400	100	4	0.75	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_4c_100d_sigma1p00	400	100	4	1.0	kmeans	2	200	0.9918	0.4959	0.9918	0.7759	0.1974	0.7319	0.1852		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	kmeans	3	200	0.9212	0.3063	0.9190	0.4577	0.1109	0.5000	0.0761		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	kmeans	4	200	0.7139	0.1868	0.7472	0.3579	0.0895	0.4232	0.0669		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	kmeans	5	200	0.5263	0.1145	0.5725	0.2822	0.0697	0.3612	0.0549		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	kmeans	6	200	0.4556	0.0840	0.5040	0.2312	0.0690	0.3203	0.0566		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	agglomerative_ward	2	200	0.8879	0.4440	0.8880	0.5665	0.1855	0.5390	0.1281		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	agglomerative_ward	3	200	0.7285	0.2477	0.7432	0.4863	0.0976	0.5063	0.0699		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	agglomerative_ward	4	200	0.6361	0.1683	0.6730	0.4013	0.0818	0.4486	0.0610		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	agglomerative_ward	5	200	0.5310	0.1096	0.5482	0.3257	0.0723	0.3962	0.0537		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	agglomerative_ward	6	200	0.4483	0.0833	0.4995	0.2815	0.0682	0.3609	0.0514		2
gmm_4c_100d_sigma1p00	400	100	4	1.0	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_4c_100d_sigma1p50	400	100	4	1.5	kmeans	2	200	0.9674	0.4837	0.9674	0.4837	0.2550	0.4395	0.2223		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	kmeans	3	200	0.6946	0.2407	0.7220	0.2976	0.1357	0.3053	0.1233		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	kmeans	4	200	0.5690	0.1528	0.6113	0.2152	0.0961	0.2470	0.0834		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	kmeans	5	200	0.4552	0.1012	0.5058	0.1459	0.0664	0.1942	0.0651		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	kmeans	6	200	0.3678	0.0633	0.3798	0.1207	0.0611	0.1708	0.0617		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	agglomerative_ward	2	200	0.8480	0.4241	0.8483	0.4347	0.1543	0.3938	0.1176		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	agglomerative_ward	3	200	0.6279	0.2296	0.6889	0.3285	0.0938	0.3257	0.0750		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	agglomerative_ward	4	200	0.5192	0.1412	0.5648	0.2549	0.0779	0.2783	0.0614		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	agglomerative_ward	5	200	0.4567	0.0954	0.4769	0.2068	0.0662	0.2510	0.0543		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	agglomerative_ward	6	200	0.4052	0.0715	0.4287	0.1723	0.0559	0.2291	0.0504		2
gmm_4c_100d_sigma1p50	400	100	4	1.5	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_4c_100d_sigma2p00	400	100	4	2.0	kmeans	2	200	0.9516	0.4758	0.9515	0.1533	0.1758	0.1372	0.1494		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	kmeans	3	200	0.6319	0.2234	0.6703	0.1227	0.1081	0.1190	0.0942		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	kmeans	4	200	0.5188	0.1363	0.5454	0.0802	0.0657	0.0926	0.0636		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	kmeans	5	200	0.4383	0.0959	0.4794	0.0665	0.0466	0.0862	0.0520		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	kmeans	6	200	0.3779	0.0674	0.4045	0.0573	0.0447	0.0821	0.0520		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	agglomerative_ward	2	200	0.7563	0.3787	0.7575	0.2296	0.1168	0.2126	0.0878		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	agglomerative_ward	3	200	0.5495	0.2008	0.6024	0.1661	0.0793	0.1651	0.0591		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	agglomerative_ward	4	200	0.4588	0.1257	0.5027	0.1296	0.0658	0.1467	0.0558		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	agglomerative_ward	5	200	0.3840	0.0853	0.4264	0.1073	0.0498	0.1356	0.0476		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	agglomerative_ward	6	200	0.3631	0.0626	0.3755	0.0891	0.0401	0.1267	0.0445		2
gmm_4c_100d_sigma2p00	400	100	4	2.0	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_4c_100d_sigma2p50	400	100	4	2.5	kmeans	2	200	0.8956	0.4479	0.8957	0.0546	0.0947	0.0498	0.0807		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	kmeans	3	200	0.5638	0.1925	0.5774	0.0467	0.0636	0.0476	0.0556		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	kmeans	4	200	0.4743	0.1246	0.4986	0.0336	0.0366	0.0438	0.0381		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	kmeans	5	200	0.3864	0.0785	0.3926	0.0294	0.0308	0.0450	0.0381		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	kmeans	6	200	0.3082	0.0523	0.3138	0.0294	0.0339	0.0468	0.0439		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	agglomerative_ward	2	200	0.6663	0.3353	0.6705	0.0932	0.1063	0.0826	0.0788		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	agglomerative_ward	3	200	0.5088	0.1753	0.5258	0.0732	0.0614	0.0773	0.0565		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	agglomerative_ward	4	200	0.4118	0.1085	0.4339	0.0604	0.0460	0.0735	0.0459		2
