dataset	n	p	true_k	sigma	method	K	n_iter	CRI	WCRI	TWCRI	ARI_mean	ARI_std	AMI_mean	AMI_std	empty_clusters	K_star_TWCRI
gmm_4c_100d_sigma2p50	400	100	4	2.5	agglomerative_ward	5	200	0.3669	0.0766	0.3832	0.0588	0.0431	0.0795	0.0477		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	agglomerative_ward	6	200	0.3402	0.0575	0.3447	0.0532	0.0355	0.0794	0.0469		2
gmm_4c_100d_sigma2p50	400	100	4	2.5	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_4c_100d_sigma3p00	400	100	4	3.0	kmeans	2	200	0.7635	0.3818	0.7635	0.0166	0.0416	0.0165	0.0308		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	kmeans	3	200	0.5024	0.1701	0.5102	0.0219	0.0362	0.0215	0.0329		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	kmeans	4	200	0.4187	0.1055	0.4219	0.0193	0.0285	0.0226	0.0289		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	kmeans	5	200	0.3425	0.0714	0.3568	0.0166	0.0276	0.0252	0.0355		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	kmeans	6	200	0.2918	0.0498	0.2991	0.0175	0.0270	0.0271	0.0362		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	agglomerative_ward	2	200	0.6330	0.3167	0.6335	0.0261	0.0564	0.0267	0.0440		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	agglomerative_ward	3	200	0.4615	0.1627	0.4881	0.0296	0.0414	0.0372	0.0379		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	agglomerative_ward	4	200	0.3946	0.1021	0.4082	0.0293	0.0364	0.0404	0.0373		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	agglomerative_ward	5	200	0.3594	0.0729	0.3643	0.0297	0.0314	0.0454	0.0379		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	agglomerative_ward	6	200	0.3411	0.0568	0.3409	0.0305	0.0284	0.0490	0.0395		2
gmm_4c_100d_sigma3p00	400	100	4	3.0	hdbscan*	modal=1	200									modal_k=1, agree=0.00
gmm_anisotropic	450	2	3		kmeans	2	200	0.9999	0.4999	0.9998	0.9674	0.1398	0.9610	0.1241		4
gmm_anisotropic	450	2	3		kmeans	3	200	0.6776	0.2262	0.6785	0.9800	0.0848	0.9825	0.0576		4
gmm_anisotropic	450	2	3		kmeans	4	200	0.7540	0.2074	0.8298	0.7985	0.1129	0.8534	0.0656		4
gmm_anisotropic	450	2	3		kmeans	5	200	0.7028	0.1485	0.7424	0.7292	0.1270	0.8219	0.0680		4
gmm_anisotropic	450	2	3		kmeans	6	200	0.8024	0.1370	0.8219	0.6888	0.1090	0.7981	0.0601		4
gmm_anisotropic	450	2	3		agglomerative_ward	2	200	0.9995	0.4998	0.9995	0.9973	0.0151	0.9955	0.0238		2
gmm_anisotropic	450	2	3		agglomerative_ward	3	200	0.9981	0.3327	0.9981	0.9866	0.0198	0.9823	0.0256		2
gmm_anisotropic	450	2	3		agglomerative_ward	4	200	0.8934	0.2295	0.9182	0.8891	0.0948	0.8970	0.0633		2
gmm_anisotropic	450	2	3		agglomerative_ward	5	200	0.8467	0.1729	0.8647	0.7778	0.1103	0.8315	0.0613		2
gmm_anisotropic	450	2	3		agglomerative_ward	6	200	0.8228	0.1371	0.8226	0.6923	0.1033	0.8004	0.0580		2
gmm_anisotropic	450	2	3		agglomerative_single	2	200	0.8765	0.4284	0.8567	0.6368	0.4366	0.7029	0.3550		3
gmm_anisotropic	450	2	3		agglomerative_single	3	200	0.9638	0.3213	0.9638	0.9444	0.1320	0.9558	0.0889		3
gmm_anisotropic	450	2	3		agglomerative_single	4	200	0.8484	0.2322	0.9287	0.9285	0.0433	0.9202	0.0407		3
gmm_anisotropic	450	2	3		agglomerative_single	5	200	NaN	NaN	NaN	0.8695	0.0542	0.8590	0.0468	Y	3
gmm_anisotropic	450	2	3		agglomerative_single	6	200	NaN	NaN	NaN	0.8354	0.0649	0.8257	0.0546	Y	3
gmm_anisotropic	450	2	3		hdbscan*	modal=3	200				0.9849	0.0216	0.9798	0.0275		modal_k=3, agree=1.00
gmm_five_clusters	400	2	5		kmeans	2	200	0.6639	0.3325	0.6650	0.3194	0.3668	0.3713	0.3221		5
gmm_five_clusters	400	2	5		kmeans	3	200	0.6205	0.2001	0.6003	0.4304	0.2731	0.5971	0.1918		5
gmm_five_clusters	400	2	5		kmeans	4	200	0.9379	0.2335	0.9341	0.7396	0.1286	0.8010	0.0861		5
gmm_five_clusters	400	2	5		kmeans	5	200	1.0000	0.2000	1.0000	0.9918	0.0218	0.9918	0.0193		5
gmm_five_clusters	400	2	5		kmeans	6	200	0.7938	0.1395	0.8372	0.8751	0.0610	0.9110	0.0352		5
gmm_five_clusters	400	2	5		kmeans	7	200	0.7627	0.1131	0.7917	0.7776	0.0758	0.8538	0.0402		5
gmm_five_clusters	400	2	5		agglomerative_ward	2	200	0.7833	0.3917	0.7834	0.4226	0.3659	0.4175	0.3482		5
gmm_five_clusters	400	2	5		agglomerative_ward	3	200	0.7183	0.2414	0.7241	0.4541	0.3321	0.6039	0.2257		5
gmm_five_clusters	400	2	5		agglomerative_ward	4	200	0.9090	0.2205	0.8818	0.6563	0.1244	0.7746	0.0741		5
gmm_five_clusters	400	2	5		agglomerative_ward	5	200	0.9902	0.1981	0.9905	0.9780	0.0313	0.9792	0.0278		5
gmm_five_clusters	400	2	5		agglomerative_ward	6	200	0.8502	0.1467	0.8804	0.8779	0.0583	0.9121	0.0341		5
gmm_five_clusters	400	2	5		agglomerative_ward	7	200	0.8125	0.1189	0.8325	0.8356	0.0830	0.8864	0.0473		5
gmm_five_clusters	400	2	5		agglomerative_single	2	200	0.6659	0.4097	0.8193	0.1565	0.4070	0.2447	0.3059		7
gmm_five_clusters	400	2	5		agglomerative_single	3	200	0.5273	0.1955	0.5864	0.2375	0.2777	0.4061	0.2276		7
gmm_five_clusters	400	2	5		agglomerative_single	4	200	0.5890	0.1547	0.6189	0.4759	0.1883	0.6391	0.1411		7
gmm_five_clusters	400	2	5		agglomerative_single	5	200	0.8200	0.1496	0.7478	0.6528	0.1451	0.7491	0.0992		7
gmm_five_clusters	400	2	5		agglomerative_single	6	200	0.6866	0.1106	0.6638	0.6944	0.1135	0.7767	0.0748		7
gmm_five_clusters	400	2	5		agglomerative_single	7	200	0.6568	0.0968	0.6776	0.7467	0.1055	0.8076	0.0686		7
gmm_five_clusters	400	2	5		hdbscan*	modal=4	200				0.7800	0.1933	0.8514	0.1302		modal_k=4, agree=0.53
gmm_high_dim_32	300	32	3		kmeans	2	200	0.8539	0.4268	0.8536	0.5546	0.4385	0.6304	0.3576		3
gmm_high_dim_32	300	32	3		kmeans	3	200	0.9949	0.3316	0.9949	0.9834	0.0947	0.9889	0.0633		3
gmm_high_dim_32	300	32	3		kmeans	4	200	0.7289	0.1955	0.7820	0.8079	0.0743	0.8376	0.0278		3
gmm_high_dim_32	300	32	3		kmeans	5	200	0.5973	0.1345	0.6724	0.6916	0.0910	0.7324	0.0377		3
gmm_high_dim_32	300	32	3		kmeans	6	200	0.5812	0.1067	0.6404	0.6298	0.1088	0.6631	0.0432		3
gmm_high_dim_32	300	32	3		agglomerative_ward	2	200	0.9039	0.4391	0.8781	0.5943	0.4528	0.6680	0.3693		3
gmm_high_dim_32	300	32	3		agglomerative_ward	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
gmm_high_dim_32	300	32	3		agglomerative_ward	4	200	0.8131	0.2183	0.8733	0.8681	0.0518	0.8501	0.0346		3
gmm_high_dim_32	300	32	3		agglomerative_ward	5	200	0.7093	0.1655	0.8275	0.8543	0.0674	0.7902	0.0459		3
gmm_high_dim_32	300	32	3		agglomerative_ward	6	200	0.6486	0.1299	0.7792	0.8165	0.0929	0.7480	0.0547		3
gmm_high_dim_32	300	32	3		agglomerative_single	2	200	0.8958	0.4388	0.8777	0.6667	0.4384	0.7279	0.3570		3
gmm_high_dim_32	300	32	3		agglomerative_single	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
gmm_high_dim_32	300	32	3		agglomerative_single	4	200	0.8895	0.2458	0.9831	0.9739	0.0080	0.9672	0.0073		3
gmm_high_dim_32	300	32	3		agglomerative_single	5	200	0.8130	0.1918	0.9591	0.9483	0.0124	0.9351	0.0101		3
gmm_high_dim_32	300	32	3		agglomerative_single	6	200	NaN	NaN	NaN	0.9240	0.0179	0.9052	0.0129	Y	3
gmm_high_dim_32	300	32	3		hdbscan*	modal=3	200				1.0000	0.0000	1.0000	0.0000		modal_k=3, agree=1.00
gmm_mixed_variance	450	2	3		kmeans	2	200	0.9987	0.4993	0.9986	0.8683	0.1581	0.8462	0.1553		2
gmm_mixed_variance	450	2	3		kmeans	3	200	0.9930	0.3309	0.9927	0.8134	0.1984	0.8233	0.1561		2
gmm_mixed_variance	450	2	3		kmeans	4	200	0.9768	0.2444	0.9776	0.7946	0.1181	0.8088	0.0924		2
gmm_mixed_variance	450	2	3		kmeans	5	200	0.9033	0.1836	0.9178	0.7171	0.1035	0.7570	0.0763		2
gmm_mixed_variance	450	2	3		kmeans	6	200	0.8316	0.1435	0.8610	0.6807	0.1025	0.7264	0.0688		2
gmm_mixed_variance	450	2	3		agglomerative_ward	2	200	0.9080	0.4523	0.9045	0.5926	0.2981	0.5935	0.2207		3
gmm_mixed_variance	450	2	3		agglomerative_ward	3	200	0.9232	0.3045	0.9135	0.7273	0.1513	0.7548	0.1095		3
gmm_mixed_variance	450	2	3		agglomerative_ward	4	200	0.8798	0.2202	0.8809	0.7175	0.1268	0.7544	0.0918		3
gmm_mixed_variance	450	2	3		agglomerative_ward	5	200	0.8017	0.1663	0.8314	0.6824	0.0943	0.7343	0.0690		3
gmm_mixed_variance	450	2	3		agglomerative_ward	6	200	0.7103	0.1242	0.7449	0.6696	0.0955	0.7173	0.0632		3
gmm_mixed_variance	450	2	3		agglomerative_single	2	200	0.8042	0.4797	0.9595	0.1759	0.1982	0.1378	0.1564		2
gmm_mixed_variance	450	2	3		agglomerative_single	3	200	0.7804	0.2984	0.8953	0.1956	0.2048	0.1942	0.1561		2
gmm_mixed_variance	450	2	3		agglomerative_single	4	200	0.6729	0.2208	0.8832	0.1845	0.1843	0.2058	0.1254		2
gmm_mixed_variance	450	2	3		agglomerative_single	5	200	0.6461	0.1656	0.8279	0.1921	0.2015	0.2414	0.1363		2
gmm_mixed_variance	450	2	3		agglomerative_single	6	200	0.5741	0.1270	0.7621	0.2129	0.2054	0.2833	0.1339		2
gmm_mixed_variance	450	2	3		hdbscan*	modal=2	200				0.5280	0.2178	0.6285	0.1245		modal_k=2, agree=0.79
gmm_overlapping_pair	500	2	3		kmeans	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		5
gmm_overlapping_pair	500	2	3		kmeans	3	200	0.9975	0.3323	0.9970	0.9508	0.0512	0.9464	0.0494		5
gmm_overlapping_pair	500	2	3		kmeans	4	200	0.7812	0.1989	0.7955	0.6841	0.1584	0.7550	0.1003		5
gmm_overlapping_pair	500	2	3		kmeans	5	200	0.9196	0.1835	0.9175	0.6777	0.1301	0.7608	0.0852		5
gmm_overlapping_pair	500	2	3		kmeans	6	200	0.7843	0.1336	0.8016	0.6184	0.1081	0.7236	0.0687		5
gmm_overlapping_pair	500	2	3		agglomerative_ward	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		5
gmm_overlapping_pair	500	2	3		agglomerative_ward	3	200	0.9694	0.3213	0.9640	0.8688	0.1059	0.8768	0.0776		5
gmm_overlapping_pair	500	2	3		agglomerative_ward	4	200	0.7468	0.1933	0.7732	0.7122	0.1427	0.7759	0.0873		5
gmm_overlapping_pair	500	2	3		agglomerative_ward	5	200	0.7975	0.1602	0.8011	0.6720	0.1075	0.7557	0.0689		5
gmm_overlapping_pair	500	2	3		agglomerative_ward	6	200	0.7330	0.1241	0.7445	0.6474	0.1022	0.7340	0.0648		5
gmm_overlapping_pair	500	2	3		agglomerative_single	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		4
gmm_overlapping_pair	500	2	3		agglomerative_single	3	200	0.8378	0.2945	0.8835	0.7894	0.0756	0.7913	0.0533		4
gmm_overlapping_pair	500	2	3		agglomerative_single	4	200	0.9036	0.2343	0.9372	0.6943	0.0966	0.6956	0.0648		4
gmm_overlapping_pair	500	2	3		agglomerative_single	5	200	0.8740	0.1817	0.9084	0.5990	0.1099	0.6179	0.0704		4
gmm_overlapping_pair	500	2	3		agglomerative_single	6	200	0.6008	0.1410	0.8458	0.5229	0.1182	0.5654	0.0728		4
gmm_overlapping_pair	500	2	3		hdbscan*	modal=2	200				1.0000	0.0000	1.0000	0.0000		modal_k=2, agree=1.00
gmm_spherical	450	2	3		kmeans	2	200	0.8517	0.4259	0.8517	0.4974	0.4454	0.5898	0.3604		3
gmm_spherical	450	2	3		kmeans	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
gmm_spherical	450	2	3		kmeans	4	200	NaN	NaN	NaN	0.7894	0.0981	0.8467	0.0448	Y	3
gmm_spherical	450	2	3		kmeans	5	200	0.6678	0.1439	0.7194	0.6497	0.1127	0.7633	0.0542		3
gmm_spherical	450	2	3		kmeans	6	200	0.6932	0.1186	0.7115	0.5770	0.0977	0.7200	0.0545		3
gmm_spherical	450	2	3		agglomerative_ward	2	200	0.8642	0.4283	0.8566	0.3539	0.4111	0.4749	0.3332		3
gmm_spherical	450	2	3		agglomerative_ward	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
gmm_spherical	450	2	3		agglomerative_ward	4	200	0.7759	0.2050	0.8199	0.7791	0.0833	0.8405	0.0318		3
gmm_spherical	450	2	3		agglomerative_ward	5	200	0.7150	0.1487	0.7437	0.6199	0.0898	0.7454	0.0423		3
gmm_spherical	450	2	3		agglomerative_ward	6	200	0.6598	0.1115	0.6688	0.5640	0.0799	0.7042	0.0502		3
gmm_spherical	450	2	3		agglomerative_single	2	200	0.8969	0.4359	0.8719	0.3388	0.4053	0.4636	0.3279		3
gmm_spherical	450	2	3		agglomerative_single	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
gmm_spherical	450	2	3		agglomerative_single	4	200	0.8294	0.2294	0.9176	0.9671	0.0180	0.9585	0.0187		3
gmm_spherical	450	2	3		agglomerative_single	5	200	0.8242	0.1711	0.8556	0.9379	0.0279	0.9247	0.0272		3
gmm_spherical	450	2	3		agglomerative_single	6	200	0.7477	0.1467	0.8804	0.9041	0.0378	0.8888	0.0351		3
gmm_spherical	450	2	3		hdbscan*	modal=3	200				1.0000	0.0000	1.0000	0.0000		modal_k=3, agree=1.00
high_dim	200	50	3		kmeans	2	200	0.9166	0.4574	0.9148	0.6257	0.4488	0.6915	0.3687		3
high_dim	200	50	3		kmeans	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
high_dim	200	50	3		kmeans	4	200	NaN	NaN	NaN	0.7946	0.0811	0.8389	0.0369	Y	3
high_dim	200	50	3		kmeans	5	200	NaN	NaN	NaN	0.6397	0.0963	0.7221	0.0482	Y	3
high_dim	200	50	3		kmeans	6	200	NaN	NaN	NaN	0.5343	0.0963	0.6381	0.0522	Y	3
high_dim	200	50	3		agglomerative_ward	2	200	0.8062	0.4048	0.8095	0.7039	0.4245	0.7530	0.3534		3
high_dim	200	50	3		agglomerative_ward	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
high_dim	200	50	3		agglomerative_ward	4	200	0.7657	0.2015	0.8061	0.7800	0.0860	0.8296	0.0340		3
high_dim	200	50	3		agglomerative_ward	5	200	0.6719	0.1434	0.7168	0.6094	0.0869	0.7027	0.0376		3
high_dim	200	50	3		agglomerative_ward	6	200	0.6069	0.1060	0.6361	0.4888	0.0814	0.6095	0.0458		3
high_dim	200	50	3		agglomerative_single	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		
high_dim	200	50	3		agglomerative_single	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		
high_dim	200	50	3		agglomerative_single	4	200	0.8355	0.2323	0.9291	0.9632	0.0080	0.9570	0.0036		
high_dim	200	50	3		agglomerative_single	5	200	NaN	NaN	NaN	0.9272	0.0133	0.9159	0.0054	Y	
high_dim	200	50	3		agglomerative_single	6	200	0.6849	0.1366	0.8193	0.8893	0.0184	0.8751	0.0081		
high_dim	200	50	3		hdbscan*	modal=3	200				0.9050	0.1569	0.9287	0.1183		modal_k=3, agree=0.72
moons_2d	300	2	2		kmeans	2	200	0.9937	0.4968	0.9937	0.8659	0.1388	0.8355	0.1400		4
moons_2d	300	2	2		kmeans	3	200	0.9249	0.3063	0.9188	0.5590	0.2132	0.6238	0.1636		4
moons_2d	300	2	2		kmeans	4	200	0.9582	0.2379	0.9514	0.6115	0.1665	0.6907	0.1221		4
moons_2d	300	2	2		kmeans	5	200	0.7680	0.1536	0.7679	0.5739	0.1348	0.6776	0.0946		4
moons_2d	300	2	2		kmeans	6	200	0.9214	0.1531	0.9186	0.6406	0.1317	0.7338	0.0901		4
moons_2d	300	2	2		agglomerative_ward	2	200	0.8650	0.4326	0.8653	0.4570	0.2726	0.4935	0.1942		2
moons_2d	300	2	2		agglomerative_ward	3	200	0.8048	0.2656	0.7969	0.5694	0.1804	0.6361	0.1263		2
moons_2d	300	2	2		agglomerative_ward	4	200	0.7515	0.1845	0.7380	0.5346	0.1377	0.6388	0.0948		2
moons_2d	300	2	2		agglomerative_ward	5	200	0.7522	0.1472	0.7360	0.5528	0.1118	0.6707	0.0773		2
moons_2d	300	2	2		agglomerative_ward	6	200	0.8270	0.1375	0.8247	0.6373	0.1184	0.7394	0.0798		2
moons_2d	300	2	2		agglomerative_single	2	200	0.8606	0.4303	0.8606	0.2617	0.1751	0.2377	0.1468		
moons_2d	300	2	2		agglomerative_single	3	200	0.6929	0.2493	0.7478	0.3682	0.1453	0.4130	0.1155		
moons_2d	300	2	2		agglomerative_single	4	200	0.6273	0.1697	0.6788	0.4054	0.1395	0.5077	0.1084		
moons_2d	300	2	2		agglomerative_single	5	200	0.6051	0.1260	0.6300	0.4522	0.1420	0.5812	0.1087		
moons_2d	300	2	2		agglomerative_single	6	200	0.6384	0.1071	0.6425	0.4722	0.1291	0.6210	0.0964		
moons_2d	300	2	2		hdbscan*	modal=2	200				0.5660	0.2368	0.5534	0.2060		modal_k=2, agree=0.93
overlapping	300	5	4		kmeans	2	200	1.0000	0.5000	1.0000	0.9647	0.1559	0.9683	0.1341		4
overlapping	300	5	4		kmeans	3	200	0.8727	0.2918	0.8755	0.7949	0.2561	0.8578	0.1712		4
overlapping	300	5	4		kmeans	4	200	0.9787	0.2447	0.9787	0.9520	0.1213	0.9704	0.0724		4
overlapping	300	5	4		kmeans	5	200	0.7447	0.1611	0.8053	0.8346	0.0748	0.8802	0.0340		4
overlapping	300	5	4		kmeans	6	200	NaN	NaN	NaN	0.7286	0.0839	0.7997	0.0362	Y	4
overlapping	300	5	4		agglomerative_ward	2	200	0.9987	0.4993	0.9987	0.9843	0.0410	0.9765	0.0549		4
overlapping	300	5	4		agglomerative_ward	3	200	0.9598	0.3191	0.9574	0.9395	0.1569	0.9543	0.1039		4
overlapping	300	5	4		agglomerative_ward	4	200	0.9961	0.2490	0.9961	0.9896	0.0238	0.9895	0.0230		4
overlapping	300	5	4		agglomerative_ward	5	200	0.7997	0.1705	0.8524	0.8390	0.0570	0.8810	0.0259		4
overlapping	300	5	4		agglomerative_ward	6	200	0.7001	0.1245	0.7468	0.7126	0.0748	0.7955	0.0311		4
overlapping	300	5	4		agglomerative_single	2	200	0.9010	0.4472	0.8944	0.5474	0.3128	0.5700	0.2529		
overlapping	300	5	4		agglomerative_single	3	200	0.9503	0.3169	0.9506	0.9305	0.1658	0.9477	0.1127		
overlapping	300	5	4		agglomerative_single	4	200	0.7975	0.2157	0.8630	0.8207	0.1190	0.8647	0.0663		
overlapping	300	5	4		agglomerative_single	5	200	NaN	NaN	NaN	0.7407	0.1008	0.7981	0.0542	Y	
overlapping	300	5	4		agglomerative_single	6	200	NaN	NaN	NaN	0.6820	0.0902	0.7486	0.0461	Y	
overlapping	300	5	4		hdbscan*	modal=3	200				0.8151	0.2027	0.8525	0.1512		modal_k=3, agree=0.57
vdx_3gene	344	3			kmeans	2	200	0.9930	0.4970	0.9939	0.8928	0.2230	0.8651	0.2288		6
vdx_3gene	344	3			kmeans	3	200	0.9753	0.3266	0.9797	0.8717	0.1498	0.8588	0.1297		6
vdx_3gene	344	3			kmeans	4	200	0.8671	0.2171	0.8683	0.6233	0.1240	0.6978	0.0883		6
vdx_3gene	344	3			kmeans	5	200	0.7709	0.1575	0.7873	0.6016	0.1197	0.6793	0.0820		6
vdx_3gene	344	3			kmeans	6	200	0.8293	0.1390	0.8341	0.5922	0.1342	0.6849	0.0923		6
vdx_3gene	344	3			agglomerative_ward	2	200	0.9415	0.4720	0.9440	0.7078	0.1809	0.6655	0.1729		6
vdx_3gene	344	3			agglomerative_ward	3	200	0.9379	0.3169	0.9507	0.8450	0.1014	0.8141	0.0969		6
vdx_3gene	344	3			agglomerative_ward	4	200	0.7843	0.2005	0.8019	0.7144	0.1476	0.7603	0.0952		6
vdx_3gene	344	3			agglomerative_ward	5	200	0.7718	0.1506	0.7529	0.6551	0.1133	0.7271	0.0762		6
vdx_3gene	344	3			agglomerative_ward	6	200	0.7837	0.1300	0.7803	0.6543	0.1157	0.7248	0.0776		6
vdx_3gene	344	3			agglomerative_single	2	200	0.7950	0.4165	0.8329	0.2224	0.3607	0.2089	0.3458		
vdx_3gene	344	3			agglomerative_single	3	200	0.6305	0.2546	0.7638	0.3684	0.3317	0.3784	0.2748		
vdx_3gene	344	3			agglomerative_single	4	200	0.6050	0.1876	0.7503	0.3837	0.2159	0.4168	0.1793		
vdx_3gene	344	3			agglomerative_single	5	200	0.6889	0.1508	0.7542	0.4100	0.2131	0.4654	0.1688		
vdx_3gene	344	3			agglomerative_single	6	200	0.6430	0.1279	0.7672	0.4515	0.1856	0.5139	0.1296		
vdx_3gene	344	3			hdbscan*	modal=2	200				0.7646	0.0978	0.7006	0.1038		modal_k=2, agree=0.60
well_separated	300	5	3		kmeans	2	200	1.0000	0.5000	1.0000	0.9900	0.0993	0.9919	0.0805		3
well_separated	300	5	3		kmeans	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
well_separated	300	5	3		kmeans	4	200	NaN	NaN	NaN	0.7758	0.0814	0.8317	0.0281	Y	3
well_separated	300	5	3		kmeans	5	200	NaN	NaN	NaN	0.6265	0.0990	0.7272	0.0379	Y	3
well_separated	300	5	3		kmeans	6	200	0.5337	0.0930	0.5580	0.5176	0.0899	0.6503	0.0430		3
well_separated	300	5	3		agglomerative_ward	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		3
well_separated	300	5	3		agglomerative_ward	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		3
well_separated	300	5	3		agglomerative_ward	4	200	0.7578	0.2012	0.8046	0.7667	0.0737	0.8303	0.0282		3
well_separated	300	5	3		agglomerative_ward	5	200	0.6634	0.1357	0.6787	0.5955	0.0815	0.7160	0.0332		3
well_separated	300	5	3		agglomerative_ward	6	200	0.6844	0.1140	0.6841	0.4952	0.0629	0.6403	0.0439		3
well_separated	300	5	3		agglomerative_single	2	200	1.0000	0.5000	1.0000	1.0000	0.0000	1.0000	0.0000		
well_separated	300	5	3		agglomerative_single	3	200	1.0000	0.3333	1.0000	1.0000	0.0000	1.0000	0.0000		
well_separated	300	5	3		agglomerative_single	4	200	0.8334	0.2346	0.9383	0.9606	0.0200	0.9514	0.0199		
well_separated	300	5	3		agglomerative_single	5	200	0.7871	0.1698	0.8490	0.9113	0.0344	0.8969	0.0311		
well_separated	300	5	3		agglomerative_single	6	200	0.7187	0.1398	0.8385	0.8720	0.0415	0.8539	0.0368		
well_separated	300	5	3		hdbscan*	modal=3	200				1.0000	0.0000	1.0000	0.0000		modal_k=3, agree=1.00
